,,,Основной эфир,,,,,,,,,,,,Генеральный баннер,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Выберите регион,Выберите город,Выберите ЖК,Количество показов в сутки на 1 экран,Количество показов в месяц,Количество квартир,Всего экранов,"Хронометраж ролика, сек.",OTS за период,"Стоимость размещения в 1 доме/1 месяц, руб. в т.ч.НДС 22%",GID,Категория ЖК,тип города,скидка по категории,стоимость с учетом скидки,Количество квартир,Всего экранов,OTS за период,"Стоимость размещения в 1 доме/1 месяц, руб. в т.ч.НДС 22%",GID,Категория ЖК,тип города,скидка по категории,стоимость с учетом скидки
Республика Башкортостан,Уфа,ЖК Видинеевский,2 880,214 272,1 339,12,10,11 882,48 000,U,А,миллионник,"62,50%",18 000,1 339,12,23 805,96 000,U,А,миллионник,"62,50%",36 000
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
,,,0,0,0,0,0,0,0,,,,"0,00%",0,0,0,0,0,,,,"0,00%",0
